<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
PLZL;D;220221;000000;12830;13316.5;11700;12320;450140
PLZL;D;220222;000000;12330;13150;11339;13014;505142
PLZL;D;220224;000000;12711.5;12754;8600;9810;495119
PLZL;D;220225;000000;9790;11439;9719.5;10633;282390
PLZL;D;220324;000000;11681;13004.5;11110.5;12300;104690
PLZL;D;220325;000000;12100;12466;11800;12200;38215
PLZL;D;220328;000000;12200;12280;11870;11985;29237
PLZL;D;220329;000000;11985.5;12149;10740.5;10982.5;68739
PLZL;D;220330;000000;11200;12182.5;11084.5;12074;35149
PLZL;D;220331;000000;12000;12890;11600;12727;85963
PLZL;D;220401;000000;12753;12872;12301;12500;45471
PLZL;D;220404;000000;12541.5;12999;12541.5;12950.5;38039
PLZL;D;220405;000000;12980;13950;12500;13512;73023
PLZL;D;220406;000000;13500;13940;13300;13450;73733
PLZL;D;220407;000000;13699;14125.5;13105;13975;51273
PLZL;D;220408;000000;14004.5;14100;13250;13636;33693
PLZL;D;220411;000000;13635;14394.5;13455;14375.5;73221
PLZL;D;220412;000000;14400;14950;14235.5;14392.5;92361
PLZL;D;220413;000000;14549.5;14549.5;14004;14051;51054
PLZL;D;220414;000000;14051;14123.5;13360;13365;49511
PLZL;D;220415;000000;13400;14180.5;12600;13900;56758
PLZL;D;220418;000000;13999;14283.5;13626;13700;31459
PLZL;D;220419;000000;13711;13957;13372.5;13650;32218
PLZL;D;220420;000000;13660;13848;13439;13848;27280
PLZL;D;220421;000000;13739.5;13739.5;13306;13642;34900
PLZL;D;220422;000000;13630;13633.5;13259.5;13400;13777
PLZL;D;220425;000000;13326.5;13339.5;12700;12789;25384
PLZL;D;220426;000000;12788.5;13100;12754;13005;33070
PLZL;D;220427;000000;12990;13220.5;12851;13130;35906
PLZL;D;220428;000000;13160;13475;13045.5;13262;44086
PLZL;D;220429;000000;13345;13800;13160;13630;40244
PLZL;D;220504;000000;13611;13744;13309.5;13498;25491
PLZL;D;220505;000000;13560;13900;13455;13615;52183
PLZL;D;220506;000000;13514;13614.5;13351;13485;17308
PLZL;D;220511;000000;13480;13484.5;13008;13100;32617
PLZL;D;220512;000000;13093.5;13099.5;12500;12757;25986
PLZL;D;220513;000000;12739;12789.5;12270;12270;29024
PLZL;D;220516;000000;12296.5;12400;12001;12335;49891
PLZL;D;220517;000000;12400;12572.5;12300;12380;41897
PLZL;D;220518;000000;12383;12450;12243.5;12351;40803
PLZL;D;220519;000000;12300.5;12350;12049;12350;18858
PLZL;D;220520;000000;12390;12454.5;12000;12000;29438
PLZL;D;220523;000000;12092;12124;11600;11624.5;24927
PLZL;D;220524;000000;11663;11698;10920.5;11461;37730
PLZL;D;220525;000000;11460;11650;11261;11650;24686
PLZL;D;220526;000000;11647.5;11770;11417;11666;30572
PLZL;D;220527;000000;11666;11906;11401;11440;26679
PLZL;D;220530;000000;11598;11800;11100;11800;35008
PLZL;D;220531;000000;11704;11799.5;11325.5;11624;23056
PLZL;D;220601;000000;11412.5;11567;11342.5;11567;24341
PLZL;D;220602;000000;11519.5;11567;11303;11400;19067
PLZL;D;220603;000000;11435;11489;11110;11145;31159
PLZL;D;220606;000000;11145;11200;11011;11090;17840
PLZL;D;220607;000000;11100;11141;10570;10849;49418
PLZL;D;220608;000000;10805.5;10968.5;10670;10799.5;27387
PLZL;D;220609;000000;10799.5;10845.5;10407;10680;31835
PLZL;D;220610;000000;10515.5;10598.5;10126.5;10192;56305
PLZL;D;220614;000000;10160;10357;10010.5;10300;40297
PLZL;D;220615;000000;10248;10300;10114;10152;30870
PLZL;D;220616;000000;10240;10250;10100;10245;39760
PLZL;D;220617;000000;10248.5;10350.5;10115;10350.5;43416
PLZL;D;220620;000000;10320.5;10408.5;10150;10228;69926
PLZL;D;220621;000000;10220;10239;9730;9777;107336
PLZL;D;220622;000000;9690;9690;9460;9609.5;100575
PLZL;D;220623;000000;9550;9569;9106.5;9288;119568
PLZL;D;220624;000000;9295;9439.5;9122;9431.5;81152
PLZL;D;220627;000000;9140;9220;9002;9220;97990
PLZL;D;220628;000000;9183;9220;9010;9101;60878
PLZL;D;220629;000000;9094.5;9379.5;9041;9225;76740
PLZL;D;220630;000000;9261;9290;8824.5;8850;102572
PLZL;D;220701;000000;8825.5;8958.5;8362.5;8464;98358
PLZL;D;220704;000000;8489.5;8505;7855.5;7997.5;169221
PLZL;D;220705;000000;7967;8174;7925;8100;106483
PLZL;D;220706;000000;8090;8300;7980;8020;92046
PLZL;D;220707;000000;8027.5;8342;8009;8225;97232
PLZL;D;220708;000000;8306.5;8496;8120;8376;74441
PLZL;D;220711;000000;8399;8673;8280;8484;121090
PLZL;D;220712;000000;8510.5;8567;8129;8320;79672
PLZL;D;220713;000000;8350;8388.5;7862;8171;113092
PLZL;D;220714;000000;8149.5;8342;8071;8182;50082
PLZL;D;220715;000000;8206;8375;8120;8375;32645
PLZL;D;220718;000000;8360;8494;8271.5;8271.5;39643
PLZL;D;220719;000000;8292.5;8344;8107;8260;28156
PLZL;D;220720;000000;8260;8353;8117;8179.5;33777
PLZL;D;220721;000000;8132;8168;7870.5;7933.5;81895
PLZL;D;220722;000000;7910;7913;7511;7717;94565
PLZL;D;220725;000000;7701.5;7843;7539;7676.5;93347
PLZL;D;220726;000000;7678.5;7998.5;7676;7998.5;61088
PLZL;D;220727;000000;8010;8279;8004.5;8155.5;74065
PLZL;D;220728;000000;8242;8373.5;7958;8242.5;78526
PLZL;D;220729;000000;8299;8644;8195;8644;92950
PLZL;D;220801;000000;8654.5;8850.5;8275;8527;206626
PLZL;D;220802;000000;8500.5;8648;8095.5;8095.5;90287
PLZL;D;220803;000000;8115;8166.5;7775;7813;179656
PLZL;D;220804;000000;7825.5;7865;7479;7514;167383
PLZL;D;220805;000000;7506;7550;7155.5;7261;183016
PLZL;D;220808;000000;7262;7535;7200;7200;137166
PLZL;D;220809;000000;7207.5;7250;6951;7100;204113
PLZL;D;220810;000000;7110;7476;7004;7439;182514
PLZL;D;220811;000000;7460;7677;7350;7475.5;186736
PLZL;D;220812;000000;7489;7535.5;7325;7510;104164
PLZL;D;220815;000000;7518;7699.5;7440.5;7610;79554
PLZL;D;220816;000000;7637.5;7979;7603.5;7975;129914
PLZL;D;220817;000000;8020;8077;7782.5;7855;110938
PLZL;D;220818;000000;7855;7897;7670;7814.5;104064
PLZL;D;220819;000000;7802;7945;7727;7890;64753
PLZL;D;220822;000000;7820;7880;7714.5;7750;67938
PLZL;D;220823;000000;7750;7850.5;7714;7820;51834
PLZL;D;220824;000000;7833;7935;7820;7908;55527
PLZL;D;220825;000000;7930;8182.5;7930;8001;117446
PLZL;D;220826;000000;8017.5;8235;7862;8197;88861
PLZL;D;220829;000000;8200;8230;8050;8198;69341
PLZL;D;220830;000000;8198;8412.5;8146;8180;149692
PLZL;D;220831;000000;8200;8320;8060;8320;98492
PLZL;D;220901;000000;8286.5;8358;8155.5;8275;77230
PLZL;D;220902;000000;8300;8378.5;8276;8378.5;72012
PLZL;D;220905;000000;8380;8448.5;8248.5;8315;119071
PLZL;D;220906;000000;8324;8595;7757.5;8050;535789
PLZL;D;220907;000000;8052.5;8147.5;7934.5;7970;99162
PLZL;D;220908;000000;8049;8050;7951;7975;61662
PLZL;D;220909;000000;8010;8225;8010;8208;145517
PLZL;D;220912;000000;8218;8344.5;8170;8314.5;81491
PLZL;D;220913;000000;8320;8364.5;8170;8182;86141
PLZL;D;220914;000000;8137;8168;8019;8152;67743
PLZL;D;220915;000000;8140;8177;8075;8110;57923
PLZL;D;220916;000000;8102.5;8133;7771;8032;77819
PLZL;D;220919;000000;8035;8145;7958;8072;66185
PLZL;D;220920;000000;8095;8130;7196;7448;240583
PLZL;D;220921;000000;6950;7444.5;6617;7019.5;183120
PLZL;D;220922;000000;7002;7190;6860;6949.5;148479
PLZL;D;220923;000000;6950;6965;6292.5;6366;219007
PLZL;D;220926;000000;6300;6300;5500;5572.5;227293
PLZL;D;220927;000000;5690;5784.5;5151;5484;226905
PLZL;D;220928;000000;5474;5474.5;5275.5;5390;186681
PLZL;D;220929;000000;5416;5439.5;5020;5112.5;249404
PLZL;D;220930;000000;5127;5190;4910;5018;318779
PLZL;D;221003;000000;5025;5560;4961;5558.5;590649
PLZL;D;221004;000000;5586;6070;5457.5;5999;702261
PLZL;D;221005;000000;6010;6060;5625;5790;543436
PLZL;D;221006;000000;5799;5890;5731;5812;228557
PLZL;D;221007;000000;5795;5799;5313;5360;330680
PLZL;D;221010;000000;5216;5425;5124;5300;354314
PLZL;D;221011;000000;5334.5;5390;5208.5;5310.5;235406
PLZL;D;221012;000000;5340;5356.5;5190;5210;179824
PLZL;D;221013;000000;5199;5290;5131;5230;285310
PLZL;D;221014;000000;5259;5260;5071;5119;196590
PLZL;D;221017;000000;5145;5368;5110.5;5352;259774
PLZL;D;221018;000000;5349.5;5750;5252;5570;628460
PLZL;D;221019;000000;5525;5695;5442;5663.5;360116
PLZL;D;221020;000000;5665;6050;5615.5;5943;532146
PLZL;D;221021;000000;5950;6295;5812.5;6250.5;767684
PLZL;D;221024;000000;6308;6465;6160;6213;418167
PLZL;D;221025;000000;6190.5;6395;6161.5;6308;286545
PLZL;D;221026;000000;6345.5;6409.5;6007;6114;440043
PLZL;D;221027;000000;6129;6249;6050;6116.5;293532
PLZL;D;221028;000000;6120;6120;5940;6030.5;268636
PLZL;D;221031;000000;6038.5;6235;5973;6047;292840
PLZL;D;221101;000000;6054;6143.5;5985;6056;159460
PLZL;D;221102;000000;6061;6068;5830;5900.5;160550
PLZL;D;221103;000000;5899.5;5970;5850;5908;204897
PLZL;D;221107;000000;6015.5;6200;5990.5;6178.5;340097
PLZL;D;221108;000000;6179;6594;6065;6508.5;523358
PLZL;D;221109;000000;6527;6728;6361;6434.5;658307
PLZL;D;221110;000000;6462;6720;6377;6715;405180
PLZL;D;221111;000000;6735;6839.5;6652;6733;316037
PLZL;D;221114;000000;6733;6800;6611;6682;204247
PLZL;D;221115;000000;6680.5;6775;6210;6482;388284
PLZL;D;221116;000000;6500;6667;6451;6634;203468
PLZL;D;221117;000000;6634;6653;6470;6574.5;130521
PLZL;D;221118;000000;6569.5;6610;6511.5;6575;73967
PLZL;D;221121;000000;6545.5;6547.5;6331;6428;212637
PLZL;D;221122;000000;6431;6770;6370;6741.5;347731
PLZL;D;221123;000000;6767;7178.5;6738.5;7140.5;975545
PLZL;D;221124;000000;7159;7237;6942.5;7068;501724
PLZL;D;221125;000000;7075;7095;6910;7008;299562
PLZL;D;221128;000000;6970;7219;6886;7150.5;414886
PLZL;D;221129;000000;7175;7344;7159;7237;415188
PLZL;D;221130;000000;7248;7340.5;7167;7338.5;315757
PLZL;D;221201;000000;7380;7540;7330;7525;583772
PLZL;D;221202;000000;7496;7660;7374;7504.5;649091
PLZL;D;221205;000000;7535;7640;7366.5;7446.5;385220
PLZL;D;221206;000000;7423;7479;7326;7382;251008
PLZL;D;221207;000000;7379;7467;7265;7452.5;236161
PLZL;D;221208;000000;7472.5;7495;7350.5;7402;176771
PLZL;D;221209;000000;7425;7460;7369;7420.5;150389
PLZL;D;221212;000000;7409;7445;7370;7418;99204
PLZL;D;221213;000000;7425;7710;7360;7638.5;420290
PLZL;D;221214;000000;7648.5;7830;7593.5;7738;374536
PLZL;D;221215;000000;7707;7729.5;7427.5;7463;315631
PLZL;D;221216;000000;7477.5;7597;7411;7525.5;225300
PLZL;D;221219;000000;7548.5;7607.5;7348;7503.5;255680
PLZL;D;221220;000000;7499;7830;7473.5;7803;361755
PLZL;D;221221;000000;7850;8029.5;7764;7853;457482
PLZL;D;221222;000000;7877;8004;7672;7760.5;283613
PLZL;D;221223;000000;7785;7868;7713;7823.5;141458
PLZL;D;221226;000000;7815;7898.5;7731.5;7809;136438
PLZL;D;221227;000000;7849;7880;7810;7862;126049
PLZL;D;221228;000000;7850;7860;7750.5;7770;101072
PLZL;D;221229;000000;7775;7802;7625;7734;130459
PLZL;D;221230;000000;7754;7777;7628;7692;112981
PLZL;D;230103;000000;7778;7910;7753.5;7903;179591
PLZL;D;230104;000000;7940.5;8036;7925;8014.5;161437
PLZL;D;230105;000000;8014.5;8015;7833;7875.5;123918
PLZL;D;230106;000000;7890;7936;7780;7905;145553
PLZL;D;230109;000000;7965.5;7999.5;7800;7845;188470
PLZL;D;230110;000000;7830.5;7900;7751;7876;124405
PLZL;D;230111;000000;7905;7920;7856;7881.5;102684
PLZL;D;230112;000000;7889;7974.5;7850;7934;132273
PLZL;D;230113;000000;7937;8120;7901.5;8068;294212
PLZL;D;230116;000000;8094.5;8260;8076;8228;298540
PLZL;D;230117;000000;8225;8280;8107;8129;215912
PLZL;D;230118;000000;8128;8248.5;8080.5;8155;163328
PLZL;D;230119;000000;8158.5;8200;8039;8164.5;158796
PLZL;D;230120;000000;8168;8205;8130;8174.5;97560
PLZL;D;230123;000000;8199.5;8269;8161.5;8224;131632
PLZL;D;230124;000000;8250.5;8447;8250;8435;403531
PLZL;D;230125;000000;8440;8569.5;8435;8569.5;246316
PLZL;D;230126;000000;8572;8769;8528.5;8766;417664
PLZL;D;230127;000000;8773;8780;8662.5;8768;198359
PLZL;D;230130;000000;8830;9298;8781;9252.5;672590
PLZL;D;230131;000000;9247;9515;9070;9478;665708
PLZL;D;230201;000000;9476;9815;9355;9720;1081475
PLZL;D;230202;000000;9799;9800;9430;9449;641694
PLZL;D;230203;000000;9447.5;9545;9158;9248;849849
PLZL;D;230206;000000;9264.5;9434;9210;9342;313510
PLZL;D;230207;000000;9349.5;9390;9025;9111.5;426219
PLZL;D;230208;000000;9100;9287;9025;9218.5;388325
PLZL;D;230209;000000;9249.5;9298;9121;9139.5;188583
PLZL;D;230210;000000;9102.5;9150;9042.5;9123.5;150881
PLZL;D;230213;000000;9123.5;9240;9063;9080;157344
PLZL;D;230214;000000;9101.5;9144.5;8890;8931.5;281607
PLZL;D;230215;000000;8877;8877;8085.5;8375;1013190
PLZL;D;230216;000000;8473;8620;8303;8427;580954
PLZL;D;230217;000000;8306.5;8693.5;8227;8667;410328
PLZL;D;230220;000000;8643.5;8949;8422;8922.5;665377
PLZL;D;230221;000000;8930;9150;8824;8963.5;618702
PLZL;D;230222;000000;8972;8973;8704.5;8743;293019
PLZL;D;230224;000000;8749;8846;8661;8788;174009
PLZL;D;230227;000000;8705;8908;8700;8878;213530
PLZL;D;230228;000000;8899;8940;8710;8788.5;278006
PLZL;D;230301;000000;8819.5;8985;8790;8939;278287
PLZL;D;230302;000000;8925;8990;8781.5;8836;333875
PLZL;D;230303;000000;8894.5;8969;8839;8956;163850
PLZL;D;230306;000000;8995.5;9068;8972;9003.5;138668
PLZL;D;230307;000000;9007.5;9019;8885;8919.5;140687
PLZL;D;230309;000000;8909.5;8954.5;8821;8892.5;135721
PLZL;D;230310;000000;8879;9041;8856;8976;160796
PLZL;D;230313;000000;9075;9395;9051;9395;707266
PLZL;D;230314;000000;9429;9488;9191;9239.5;511429
PLZL;D;230315;000000;9239;9370;9064.5;9268.5;567477
PLZL;D;230316;000000;9265;9320;9178;9220;190863
PLZL;D;230317;000000;9249.5;9475;9220;9412;326971
PLZL;D;230320;000000;9490;9600;9375;9419.5;410325
PLZL;D;230321;000000;9388.5;9429.5;9261.5;9310;183641
PLZL;D;230322;000000;9320.5;9532;9289;9488;262937
PLZL;D;230323;000000;9533;9590;9431;9488;259090
PLZL;D;230324;000000;9475;9539.5;9440;9475;121700
PLZL;D;230327;000000;9466;9495;9341;9408.5;195824
PLZL;D;230328;000000;9401;9495;9311;9449;206092
PLZL;D;230329;000000;9415;9468.5;9406;9427.5;89742
PLZL;D;230330;000000;9445;9485;9401;9454;86537
PLZL;D;230331;000000;9478;9500;9345;9441.5;141833
PLZL;D;230403;000000;9421;9675;9375;9600;239413
PLZL;D;230404;000000;9600;9750;9550;9725;249692
PLZL;D;230405;000000;9750;9789;9626;9699;194912
PLZL;D;230406;000000;9678;9710;9572;9589.5;124232
PLZL;D;230407;000000;9608;9645;9516.5;9600;100007
PLZL;D;230410;000000;9584;9686.5;9555.5;9666.5;120414
PLZL;D;230411;000000;9685.5;9909.5;9557.5;9619;395352
PLZL;D;230412;000000;9652.5;9767.5;9567.5;9673;141693
PLZL;D;230413;000000;9696.5;9888.5;9661;9883;246608
PLZL;D;230414;000000;9893;9976;9725;9835;285178
PLZL;D;230417;000000;9878.5;10369.5;9849.5;10354;614133
PLZL;D;230418;000000;10368.5;10488;10245;10421.5;309316
PLZL;D;230419;000000;10412.5;10412.5;10125;10197.5;270268
PLZL;D;230420;000000;10205;10470;10101;10411;240053
PLZL;D;230421;000000;10377.5;10437.5;10250;10382.5;119041
PLZL;D;230424;000000;10381.5;10595;10370;10540;217978
PLZL;D;230425;000000;10551;10600;10429;10543;161348
PLZL;D;230426;000000;10554.5;10592;10500;10543;118154
PLZL;D;230427;000000;10579.5;10645;10506;10586;150994
PLZL;D;230428;000000;10588;10608;10001;10404;227412
PLZL;D;230502;000000;10390;10490;10280;10460;165954
PLZL;D;230503;000000;10483;10527;10213.5;10319.5;200792
PLZL;D;230504;000000;10345;10600;10300;10575;264720
PLZL;D;230505;000000;10599;10620;10351.5;10474;162912
PLZL;D;230508;000000;10460;10550;10443;10507;47620
PLZL;D;230510;000000;10507;10750;10500;10742.5;235826
PLZL;D;230511;000000;10776;10793;10252;10439.5;527231
PLZL;D;230512;000000;10449.5;10522;10341;10454;129820
PLZL;D;230515;000000;10482;10566;10462.5;10510.5;110286
PLZL;D;230516;000000;10525.5;10550;10452;10512.5;91151
PLZL;D;230517;000000;10499;10510;10390;10448;67530
PLZL;D;230518;000000;10447;10447.5;10280.5;10337.5;107287
PLZL;D;230519;000000;10237;10278;9850;10175;403680
PLZL;D;230522;000000;10206;10265;9930;9954;137500
PLZL;D;230523;000000;9950;10200;9840;10053;245091
PLZL;D;230524;000000;10110.5;10197.5;10050.5;10128;107119
PLZL;D;230525;000000;10150;10168.5;9990;10054;75881
PLZL;D;230526;000000;10054;10225;10050;10201.5;81518
PLZL;D;230529;000000;10249.5;10996;10220;10773;437916
PLZL;D;230530;000000;10648;10793.5;10402;10512;242032
PLZL;D;230531;000000;10563.5;10777.5;10370.5;10594;199041
PLZL;D;230601;000000;10617;10705;10539;10622.5;94543
PLZL;D;230602;000000;10655;10690;10501;10550;146645
PLZL;D;230605;000000;10599.5;10599.5;9950;10182;336090
PLZL;D;230606;000000;10185;10351;9935;10287.5;893973
PLZL;D;230607;000000;10262.5;10432;10200.5;10315;213293
PLZL;D;230608;000000;10339.5;10369;10208.5;10337;96762
PLZL;D;230609;000000;10345;10367.5;10261;10313;58567
PLZL;D;230613;000000;10325;10400;10250;10358;157481
PLZL;D;230614;000000;10372;10470;10300;10395;111746
PLZL;D;230615;000000;10365;10485;10320;10450;117762
PLZL;D;230616;000000;10460;10711;10420.5;10671;239701
PLZL;D;230619;000000;10672;10754;10557.5;10649;153195
PLZL;D;230620;000000;10648.5;11056;10603.5;10980;370095
PLZL;D;230621;000000;10966;11380;10867.5;11273;363466
PLZL;D;230622;000000;11270;11480;11109;11151.5;454938
PLZL;D;230623;000000;11140;11175;10726;10845.5;314799
PLZL;D;230626;000000;11120;11120;10474;10795.5;321516
PLZL;D;230627;000000;10805;10976;10620;10876;175503
PLZL;D;230628;000000;10876;10950;10690.5;10861;101860
PLZL;D;230629;000000;10866;10950;10740;10798;84479
PLZL;D;230630;000000;10809;10887.5;10720;10804;80470
PLZL;D;230703;000000;10827;10899;10613.5;10717;150827
PLZL;D;230704;000000;10742;10785;10660;10720;90735
PLZL;D;230705;000000;10742;10932.5;10705;10847;202468
PLZL;D;230706;000000;10876;10946.5;10725.5;10780;131321
PLZL;D;230707;000000;10789;10831;10650;10712.5;121617
PLZL;D;230710;000000;10749.5;12308.5;10730.5;10959.5;3009093
PLZL;D;230711;000000;11022;11045;10600;10756;746132
PLZL;D;230712;000000;10756;10848.5;10651;10774;238258
PLZL;D;230713;000000;10796.5;10827;10685.5;10728;165709
PLZL;D;230714;000000;10727;10864.5;10654;10823;193489
PLZL;D;230717;000000;10790;11187.5;10750;11152;304651
PLZL;D;230718;000000;11173.5;11468;11161;11411;482091
PLZL;D;230719;000000;11440;11530.5;11253.5;11438;335152
PLZL;D;230720;000000;11440.5;11738;11355;11521.5;436315
PLZL;D;230721;000000;11537;11680;11482;11546;165358
PLZL;D;230724;000000;11545;11642.5;11466;11524.5;128255
PLZL;D;230725;000000;11530;11680;11482.5;11643;148699
PLZL;D;230726;000000;11658;11793.5;11475;11615;286674
PLZL;D;230727;000000;11625;11747;11581;11659.5;122675
PLZL;D;230728;000000;11648;11725;11595.5;11685;93368
PLZL;D;230731;000000;11701.5;11925;11691.5;11892;156646
PLZL;D;230801;000000;11919.5;11922.5;11730;11785;102864
PLZL;D;230802;000000;11800;11885.5;11737;11799.5;74189
PLZL;D;230803;000000;11816.5;11850;11720;11820.5;89119
PLZL;D;230804;000000;11820;11869.5;11500;11622.5;155786
PLZL;D;230807;000000;11642;11836;11600;11639.5;135016
PLZL;D;230808;000000;11645;11669.5;11307.5;11504.5;117940
PLZL;D;230809;000000;11510;11567.5;11420;11505.5;73038
PLZL;D;230810;000000;11508;11720;11480;11697.5;116959
PLZL;D;230811;000000;11696;11777.5;11658;11678;81997
PLZL;D;230814;000000;11722.5;11825;11452;11471;159317
PLZL;D;230815;000000;11472;11653;11308;11521.5;107147
PLZL;D;230816;000000;11529;11600;11150;11268.5;131234
PLZL;D;230817;000000;11318;11382;11156;11317;96906
PLZL;D;230818;000000;11334;11620;11251;11588;134501
PLZL;D;230821;000000;11605;11690.5;11402.5;11491.5;115262
PLZL;D;230822;000000;11496;11509.5;11382.5;11420;63345
PLZL;D;230823;000000;11435;11584.5;11313.5;11404.5;137473
PLZL;D;230824;000000;11448.5;11510;11357.5;11468;58232
PLZL;D;230825;000000;11435;11487;11404.5;11455;42770
PLZL;D;230828;000000;11471;11800;11470;11748;161336
PLZL;D;230829;000000;11784;11845;11555;11674;251548
PLZL;D;230830;000000;11700;11719.5;11581;11670.5;63457
PLZL;D;230831;000000;11675;11750;11632;11671;48843
PLZL;D;230901;000000;11676;11991;11648;11824;160309
PLZL;D;230904;000000;11897.5;12142.5;11861;12073;150744
PLZL;D;230905;000000;12085;12150;11953;12037;141833
PLZL;D;230906;000000;12034;12034;11831;11857;89196
PLZL;D;230907;000000;11840;11890.5;11515.5;11653.5;145357
PLZL;D;230908;000000;11653;11716;11277.5;11389;120556
PLZL;D;230911;000000;11388;11620;11325;11395.5;111509
PLZL;D;230912;000000;11409.5;11530.5;11336.5;11471;96745
PLZL;D;230913;000000;11485.5;11583;11439;11488.5;59013
PLZL;D;230914;000000;11487;11500;11201;11456.5;99586
PLZL;D;230915;000000;11455;11658.5;11420;11593.5;78964
PLZL;D;230918;000000;11645;11690;11476;11642;65958
